Dado,Label,Predição,Avaliação,Label_Cod,Predicao_Cod,Precisao,Recall,F-Measure
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-77774,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-33079,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-9757,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
56250,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-42869,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
31860,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-56730,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-28914,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
-224,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
23722,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
205,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
44,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
19290,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
54622,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
15665,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
36020,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-15177,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
87441,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-52896,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-22951,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
8660,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-36493,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
63484,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-36586,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-82432,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-54871,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
46020,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
63794,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-50586,incorreto,P-incorreto,VN,0,0,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-66415,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
39949,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
19339,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-2939,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-6197,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
77191,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-54611,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
37186,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-551,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-46636,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-45000,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
-20267,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
28619,incorreto,P-correto,FN,0,1,0.8824881849533784,0.9995659722222222,0.937385523370192
41,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
43,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
42,correto,P-correto,VP,1,1,0.8824881849533784,0.9995659722222222,0.937385523370192
