Dado,Label,Predição,Avaliação,Label_Cod,Predicao_Cod,Precisao,Recall,F-Measure
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
-36409,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-incorreto,FP,1,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
-38846,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
41,correto,P-incorreto,FP,1,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
29007,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-incorreto,FP,1,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-incorreto,FP,1,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
-16933,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
-41781,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
-64969,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
43,correto,P-incorreto,FP,1,0,1.0,0.8982767489711934,0.946412844658221
-33075,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
315,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
-28727,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
49483,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
49285,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-incorreto,FP,1,0,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-incorreto,FP,1,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
43,correto,P-incorreto,FP,1,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
-50457,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
17994,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-incorreto,FP,1,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
38705,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
43,correto,P-incorreto,FP,1,0,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-incorreto,FP,1,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
-6270,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
43,correto,P-incorreto,FP,1,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
84387,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
55763,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-incorreto,FP,1,0,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-incorreto,FP,1,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
-3878,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
-52392,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-incorreto,FP,1,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-incorreto,FP,1,0,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
-45551,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-incorreto,FP,1,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
95349,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
5670,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
-89944,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-incorreto,FP,1,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
1927,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-incorreto,FP,1,0,1.0,0.8982767489711934,0.946412844658221
-97074,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
100203,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
-41775,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-incorreto,FP,1,0,1.0,0.8982767489711934,0.946412844658221
43,correto,P-incorreto,FP,1,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
45242,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-incorreto,FP,1,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
1237,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
41,correto,P-incorreto,FP,1,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
63666,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-incorreto,FP,1,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
-52639,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
-53153,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
-57654,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
5543,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
-29002,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
47875,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
-7663,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
8075,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
-121494,incorreto,P-incorreto,VN,0,0,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-incorreto,FP,1,0,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
41,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-incorreto,FP,1,0,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
43,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
42,correto,P-correto,VP,1,1,1.0,0.8982767489711934,0.946412844658221
